year,mon,yrmn,tmax,tmin,tavg,emxt,emnt,htdd,cldd,prcp,emxp,dp01,dp05,dp10,snow,emsd,awnd,station,name,latitude,longitude,elev,date
1998,4,1998.25,16.1,3.4,9.7,26.7,0.6,258.8,0,66.4,11.9,15,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-98
1998,5,1998.3333,16.5,7.1,11.8,26.7,1.7,203.3,0.6,126.8,26.7,21,2,1,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-98
1998,6,1998.4167,21.8,9,15.4,27.2,5,87,0,20.1,9.4,6,0,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-98
1998,7,1998.5,28.9,12.4,20.6,40.6,8.9,4.8,76.5,0,0,0,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-98
1998,8,1998.5833,29.8,9.9,19.9,36.1,5.6,14.4,62.1,0,0,0,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-98
1998,9,1998.6667,27.1,8.2,17.7,36.1,3.9,46.5,26.4,9,4.6,3,0,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-98
1998,10,1998.75,17.1,5,11.1,24.4,-0.6,224.7,0,59.7,8.1,18,0,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-98
1998,11,1998.8333,11.8,5.1,8.5,17.2,1.1,295.5,0,288.4,45,25,8,4,,,3.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-98
1998,12,1998.9167,7.4,1,4.2,17.2,-12.2,438.1,0,216.7,57.2,16,6,2,,,3.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-98
1999,1,1999,8.9,2.3,5.6,15.6,-3.9,395.4,0,194.6,34,18,6,3,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-99
1999,2,1999.0833,9.9,2.6,6.3,14.4,-1.1,338.4,0,254.7,34.5,25,7,2,,,4.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-99
1999,3,1999.1667,11.2,2.4,6.8,17.2,-2.2,357,0,126.5,19.3,23,4,0,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-99
1999,4,1999.25,15.9,3.4,9.7,26.1,-0.6,260.2,0,19.5,4.3,11,0,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-99
1999,5,1999.3333,17.3,5.1,11.2,28.9,0,221.4,0,73.8,13.7,16,1,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-99
1999,6,1999.4167,21.4,7.2,14.3,29.4,1.1,122.2,2.2,16.9,5.8,9,0,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-99
1999,7,1999.5,26.5,9.6,18.1,33.3,5.6,38.8,30,6.7,3.8,4,0,0,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-99
1999,8,1999.5833,26.7,12,19.4,33.3,7.2,18.2,49.9,23.6,10.4,7,0,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-99
1999,9,1999.6667,26.9,5.9,16.4,35.6,-0.6,70.6,13.1,0,0,0,0,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-99
1999,10,1999.75,19.4,3.4,11.4,25,-0.6,216,0,66.2,24.1,11,2,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-99
1999,11,1999.8333,13.7,5.4,9.5,21.7,-1.7,263.7,0,203.7,50,22,5,2,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-99
1999,12,1999.9167,8.1,1.2,4.7,13.3,-5.6,423.5,0,92.6,15.5,18,2,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-99
2000,1,2000,7.4,0.7,4.1,11.7,-3.3,442.1,0,243.4,49,25,5,4,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-00
2000,2,2000.0833,9.9,3,6.4,13.9,-1.1,344.6,0,152.6,18.5,21,4,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-00
2000,3,2000.1667,12.4,1.6,7,18.3,-2.2,351.9,0,60.4,19.6,15,1,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-00
2000,4,2000.25,16.9,4.1,10.5,25,-0.6,236,0,53.2,26.2,14,1,1,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-00
2000,5,2000.3333,18.6,7.1,12.8,26.7,1.1,170.6,0,78.9,13.5,17,1,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-00
2000,6,2000.4167,24.9,8.5,16.7,35,3.9,65.2,16.4,17.9,5.6,7,0,0,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-00
2000,7,2000.5,26.8,9.8,18.3,33.9,5.6,26.6,24.5,10.7,6.6,2,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-00
2000,8,2000.5833,27.4,9.3,18.3,33.9,3.9,37.1,37,0,0,0,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-00
2000,9,2000.6667,24.5,8.8,16.7,32.2,-0.6,65.7,15.8,25.1,12.4,5,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-00
2000,10,2000.75,17.9,4.8,11.4,26.1,-2.2,215.4,0,77.9,25.7,13,3,1,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-00
2000,11,2000.8333,9.5,-0.3,4.6,15,-6.7,412,0,40.9,9.4,14,0,0,,,2.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-00
2000,12,2000.9167,8.2,1.6,4.9,13.9,-1.7,417.1,0,104.3,25.1,16,2,0,,,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-00
2001,1,2001,8.8,0.2,4.5,17.2,-6.1,429.3,0,38.2,9.4,14,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Jan
2001,2,2001.0833,10,0,5,15.6,-5,374,0,43.2,10.2,13,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Feb
2001,3,2001.1667,13.4,2.7,8.1,21.7,-1.7,318.9,0,63.2,14.5,16,1,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Mar
2001,4,2001.25,14.3,3,8.7,25,-1.7,289.7,0,52.1,9.1,19,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Apr
2001,5,2001.3333,21.6,4.5,13.1,32.2,-0.6,168.6,5,28.1,15.2,4,1,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-May
2001,6,2001.4167,21.5,6.1,13.8,30.6,0.6,136.8,1.2,35.2,11.9,10,0,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Jun
2001,7,2001.5,27.2,9.2,18.2,33.3,5,28.1,23.7,10.6,8.1,2,0,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Jul
2001,8,2001.5833,28.1,10.7,19.4,36.7,5.6,11.9,44.7,11.2,7.4,3,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Aug
2001,9,2001.6667,26.2,8.8,17.5,32.8,3.3,47,22.8,16,7.9,5,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Sep
2001,10,2001.75,17.7,4.7,11.2,30.6,0,222.6,0.3,68.4,20.6,9,2,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Oct
2001,11,2001.8333,12.2,5.1,8.6,19.4,-2.2,290.4,0,174.8,36.8,22,4,2,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Nov
2001,12,2001.9167,8.2,2.5,5.4,13.3,-1.7,401.9,0,163.3,30.2,24,4,2,,,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,01-Dec
2002,1,2002,8.3,2.6,5.4,16.1,-2.8,400.1,0,199.3,33.5,21,6,2,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Jan
2002,2,2002.0833,11.9,1.9,6.9,20,-2.2,320.2,0,61.3,24.9,14,1,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Feb
2002,3,2002.1667,11.6,1.8,6.7,17.8,-3.3,361.6,0,108.9,24.1,17,4,0,,,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Mar
2002,4,2002.25,15.9,5.1,10.5,22.2,0.6,235.8,0,48.9,17.8,13,2,0,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Apr
2002,5,2002.3333,18.3,5.4,11.8,28.3,-0.6,202.2,0,54.4,18.5,13,2,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-May
2002,6,2002.4167,23.4,8.2,15.8,32.8,2.2,85.8,9.9,10.9,4.1,7,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Jun
2002,7,2002.5,29.2,10.9,20,36.7,7.2,11.2,63.7,0.3,0.3,1,0,0,,,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Jul
2002,8,2002.5833,28.6,8.9,18.8,40,5,34.3,47.3,3,3,1,0,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Aug
2002,9,2002.6667,25.2,8.1,16.7,31.7,3.3,61.1,10.9,21.6,11.7,4,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Sep
2002,10,2002.75,18.1,3.5,10.8,27.2,-8.3,234,0,10.2,7.9,4,0,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Oct
2002,11,2002.8333,12.6,2.3,7.4,21.1,-8.9,327.1,0,119.9,36.8,14,3,2,,,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Nov
2002,12,2002.9167,9.4,3.6,6.5,16.1,0,367.1,0,306.2,57.7,23,8,4,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,02-Dec
2003,1,2003,10.4,4.3,7.3,16.1,-1.7,341.7,0,171.8,24.6,18,6,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Jan
2003,2,2003.0833,10.5,1.2,5.8,15,-3.9,349.9,0,71.1,19.1,14,2,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Feb
2003,3,2003.1667,13.6,5.5,9.5,25.6,0,272.8,0,144.3,21.3,25,4,0,,,3.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Mar
2003,4,2003.25,14.1,5.2,9.6,20.6,1.7,260.5,0,143.3,27.4,25,4,1,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Apr
2003,5,2003.3333,18.9,6.5,12.7,27.2,0,175.1,0,26.9,7.1,12,0,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-May
2003,6,2003.4167,24.8,8.8,16.8,35.6,4.4,69.3,23.7,4.8,2.5,2,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Jun
2003,7,2003.5,30.7,10.2,20.4,38.3,5.6,7.8,73.3,0,0,0,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Jul
2003,8,2003.5833,28.6,10.9,19.7,33.9,7.2,3.1,46.1,2.1,1.8,2,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Aug
2003,9,2003.6667,26.2,9.4,17.8,36.1,4.4,46.6,30,20.3,10.4,5,0,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Sep
2003,10,2003.75,19.1,7.7,13.4,26.7,-2.8,156.1,3.3,49.7,14.5,11,1,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Oct
2003,11,2003.8333,9.9,2.3,6.1,15.6,-6.7,366.6,0,145.7,25.7,21,5,1,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Nov
2003,12,2003.9167,8.8,2.8,5.8,14.4,-3.9,389.3,0,269.7,68.1,25,8,3,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,03-Dec
2004,1,2004,7.8,2.4,5.1,13.3,-6.7,409.4,0,180,34.3,25,5,1,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Jan
2004,2,2004.0833,10.5,2.3,6.4,14.4,-3.3,345.3,0,104.4,25.9,20,2,1,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Feb
2004,3,2004.1667,15.7,3.4,9.6,24.4,0,271.5,0,45.9,7.4,11,0,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Mar
2004,4,2004.25,18.1,3.7,10.9,27.2,-0.6,223.4,0,68.4,23.4,7,2,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Apr
2004,5,2004.3333,19.6,7.6,13.6,26.1,1.7,147.7,0,44.3,11.9,18,0,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-May
2004,6,2004.4167,23.9,9.4,16.6,32.8,3.9,64.9,14.3,34.6,17.3,7,1,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Jun
2004,7,2004.5,30,11.4,20.7,39.4,6.7,7.4,80.4,1.5,1.5,1,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Jul
2004,8,2004.5833,29.3,12,20.7,36.1,7.8,4.7,77.4,20.4,7.4,7,0,0,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Aug
2004,9,2004.6667,22.2,9,15.6,28.9,3.3,82.7,0.3,52.6,15.5,8,2,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Sep
2004,10,2004.75,17.5,6.5,12,25,1.1,196.1,0.3,88.2,26.7,14,2,1,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Oct
2004,11,2004.8333,10.4,2.8,6.6,13.9,-2.8,352.7,0,56.3,22.4,11,1,0,,,2.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Nov
2004,12,2004.9167,8.9,2.6,5.8,16.1,-1.7,389.9,0,104.6,28.7,19,3,2,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,04-Dec
2005,1,2005,9.4,1.1,5.3,19.4,-6.1,405.3,0,42.3,8.9,13,0,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Jan
2005,2,2005.0833,10.6,0.1,5.3,16.7,-4.4,364.4,0,32.4,15.5,7,1,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Feb
2005,3,2005.1667,15.7,3.4,9.6,22.8,-1.7,272.2,0,90.9,18.8,14,1,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Mar
2005,4,2005.25,15.6,4.4,10,23.9,0.6,249.6,0,64.7,11.9,16,0,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Apr
2005,5,2005.3333,19.6,8.5,14,30,3.9,137.7,4.2,97.8,18,20,1,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-May
2005,6,2005.4167,21.3,9,15.2,29.4,3.9,98.1,3.1,34.9,8.1,12,0,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Jun
2005,7,2005.5,28.9,11.3,20.1,36.7,7.2,4.8,59.5,5.6,2,5,0,0,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Jul
2005,8,2005.5833,30.3,9.9,20.1,36.1,6.7,7.8,63.1,9.4,9.4,1,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Aug
2005,9,2005.6667,24.6,7,15.8,31.1,1.7,80.7,4.7,26.5,19.8,4,1,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Sep
2005,10,2005.75,17.7,7.1,12.4,22.2,0,185,0,75.1,19.1,17,2,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Oct
2005,11,2005.8333,9.5,1.8,5.6,15,-2.2,381.2,0,131.7,23.4,16,3,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Nov
2005,12,2005.9167,6.9,1,4,15.6,-6.7,445.2,0,271.8,62.2,16,8,4,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,05-Dec
2006,1,2006,9.5,3.7,6.6,13.9,-0.6,363.5,0,322.1,60.2,25,10,2,,,4.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Jan
2006,2,2006.0833,10,0.1,5,15.6,-7.8,372.2,0,76.8,33.8,9,2,1,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Feb
2006,3,2006.1667,11.4,2.4,6.9,18.9,-2.8,354.9,0,115.6,15.2,23,1,0,,,3.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Mar
2006,4,2006.25,16.2,4.5,10.4,25,0.6,238.8,0,49.3,21.6,13,1,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Apr
2006,5,2006.3333,20.1,6.3,13.2,30.6,0,161.2,1.7,76.8,14.5,12,3,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-May
2006,6,2006.4167,23.7,10.1,16.9,36.1,5,62.9,19.7,21.4,10.9,7,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Jun
2006,7,2006.5,29.4,11,20.2,40.6,5.6,17.8,76.5,2.5,1.3,5,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Jul
2006,8,2006.5833,28.3,8.9,18.6,35,5.6,28.8,37.5,0,0,0,0,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Aug
2006,9,2006.6667,26.2,7,16.6,35,2.8,62.7,11.7,13.3,5.8,6,0,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Sep
2006,10,2006.75,18.3,2.2,10.3,26.1,-8.3,250.3,0,16.9,9.9,6,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Oct
2006,11,2006.8333,11.4,4.4,7.9,21.1,-6.7,314.8,0.6,362.6,65,23,12,5,,,3.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Nov
2006,12,2006.9167,7.5,0.9,4.2,14.4,-4.4,439,0,195,36.3,16,6,2,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,06-Dec
2007,1,2007,7.5,-1.4,3.1,13.9,-8.3,472.8,0,102.6,32.5,11,2,1,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Jan
