year,mon,yrmn,tmax,tmin,tavg,emxt,emnt,htdd,cldd,prcp,emxp,dp01,dp05,dp10,snow,emsd,awnd,station,name,latitude,longitude,elev,date
2007,2,2007.0833,10.3,2.3,6.3,17.8,-6.7,337.6,0,132.6,26.9,22,3,1,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Feb
2007,3,2007.1667,15.1,3.9,9.5,22.8,-2.2,274.1,0,49.7,9.4,14,0,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Mar
2007,4,2007.25,15.7,3.3,9.5,24.4,-1.7,265.6,0,56.6,10.2,12,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Apr
2007,5,2007.3333,19.5,4.7,12.1,28.9,0,193.6,0,34,11.4,8,0,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-May
2007,6,2007.4167,22.6,7.4,15,29.4,1.1,101.1,2,9.8,3.8,7,0,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Jun
2007,7,2007.5,28.4,12.1,20.2,38.3,8.3,2.6,61.5,11.7,7.6,3,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Jul
2007,8,2007.5833,27.3,10.3,18.8,34.4,5,18,31.7,15.5,11.9,4,0,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Aug
2007,9,2007.6667,23.6,7.6,15.6,34.4,0,93.6,12,47,30,7,1,1,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Sep
2007,10,2007.75,15.6,5.7,10.6,23.9,-1.7,238.2,0,117.2,38.6,15,2,1,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Oct
2007,11,2007.8333,10.1,1.6,5.8,17.2,-6.1,375.1,0,113.3,49,12,3,2,,,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Nov
2007,12,2007.9167,7.4,1.4,4.4,16.1,-4.4,432.9,0,179.9,30,23,4,2,,,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,07-Dec
2008,1,2008,5.9,-0.4,2.7,11.7,-7.8,483.9,0,211.2,27.9,19,6,1,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Jan
2008,2,2008.0833,10.5,1.2,5.8,16.1,-2.8,362.4,0,42,11.7,11,0,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Feb
2008,3,2008.1667,11.1,1.5,6.3,18.9,-2.2,372.7,0,114,16.8,20,2,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Mar
2008,4,2008.25,13.7,2.7,8.2,28.9,-2.8,304.4,0,41.5,8.4,19,0,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Apr
2008,5,2008.3333,19.2,7.4,13.3,35,0.6,168.6,12.3,14.1,7.9,7,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-May
2008,6,2008.4167,22.2,6.8,14.5,36.1,1.1,132.3,16.5,15.9,8.6,9,0,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Jun
2008,7,2008.5,28.8,10.3,19.6,36.1,6.7,12.2,49.8,1.3,1,2,0,0,,,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Jul
2008,8,2008.5833,27.8,11.3,19.5,37.8,3.3,23.6,60.4,28,15.5,9,1,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Aug
2008,9,2008.6667,25.7,7.4,16.6,32.2,2.8,66.6,14.2,5.6,2.3,3,0,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Sep
2008,10,2008.75,17.2,4.5,10.9,26.1,-2.2,233,1.1,44,22.1,8,1,0,,,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Oct
2008,11,2008.8333,12.5,5.2,8.9,21.1,-1.1,283.8,0,100.8,32.3,14,2,1,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Nov
2008,12,2008.9167,7,-0.7,3.1,15,-12.2,471.2,0,123.1,15.2,22,4,0,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,08-Dec
2009,1,2009,7.8,-0.2,3.8,13.9,-6.1,450.1,0,51.7,12.7,14,1,0,,,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Jan
2009,2,2009.0833,10.1,0.2,5.1,13.9,-5,370.3,0,119.6,41.9,13,4,1,,,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Feb
2009,3,2009.1667,11.3,1.6,6.4,17.2,-4.4,369.6,0,79.1,16.5,19,1,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Mar
2009,4,2009.25,15.4,2.6,9,25,-2.8,279.7,0,35.3,8.1,11,0,0,,,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Apr
2009,5,2009.3333,20.5,5.3,12.9,30,0.6,171.5,3.3,77.9,20.3,13,2,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-May
2009,6,2009.4167,23.2,10,16.6,28.9,3.9,56.2,4.5,49.5,42.4,5,1,1,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Jun
2009,7,2009.5,30,11.6,20.8,41.1,6.1,14.8,91.4,18,17.5,2,1,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Jul
2009,8,2009.5833,27.9,11,19.4,38.3,5,22.8,57.2,3.1,1.5,3,0,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Aug
2009,9,2009.6667,25.3,9,17.1,33.3,4.4,52.1,16.1,34.2,18.8,9,1,0,,,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Sep
2009,10,2009.75,16.7,5.5,11.1,25,-1.7,224.5,0,66.8,13.2,14,1,0,,,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Oct
2009,11,2009.8333,11.8,2.4,7.1,16.1,-2.2,337.5,0,142.9,24.4,16,4,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Nov
2009,12,2009.9167,5.8,-1.7,2,16.7,-13.9,505.8,0,130.9,31.5,15,3,2,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,09-Dec
2010,1,2010,10.7,4.4,7.6,14.4,-1.1,334.2,0,130.6,19.6,22,3,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Jan
2010,2,2010.0833,12.2,3.6,7.9,16.7,-3.3,293.3,0,116.3,17,16,3,0,,,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Feb
2010,3,2010.1667,12.9,2.6,7.8,20.6,-2.2,327.6,0,138,22.9,15,5,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Mar
2010,4,2010.25,14.9,4,9.5,21.7,-1.7,266.1,0,101.8,16,18,1,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Apr
2010,5,2010.3333,17.3,5.9,11.6,23.9,0,207.7,0,94.6,13.2,17,1,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-May
2010,6,2010.4167,21,8.9,14.9,28.3,4.4,101.7,0.3,70.8,19.8,12,2,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Jun
2010,7,2010.5,28.3,10.1,19.1,36.1,6.7,25.6,51.1,0.5,0.5,1,0,0,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Jul
2010,8,2010.5833,27.9,10.3,19.1,38.3,6.1,27.1,50.5,11.2,11.2,1,0,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Aug
2010,9,2010.6667,23.7,10.4,17,32.2,5,55.2,16.3,41.1,15.7,6,2,0,,,2.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Sep
2010,10,2010.75,17.3,6.2,11.8,23.9,0.6,204.1,0,131,31.2,12,3,2,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Oct
2010,11,2010.8333,10.9,3.6,7.3,20.6,-3.9,331.7,0,150.2,21.3,22,6,0,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Nov
2010,12,2010.9167,9.1,3.4,6.2,15.6,-2.2,374.8,0,172.3,25.7,21,6,1,,,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,10-Dec
2011,1,2011,9.1,1.4,5.3,16.7,-5,404.9,0,52,16,10,1,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Jan
2011,2,2011.0833,9,0.1,4.5,15.6,-7.2,386.3,0,124.7,44.5,12,3,2,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Feb
2011,3,2011.1667,12.1,3.9,8,19.4,0,320.2,0,158.1,19.3,26,4,0,,,3.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Mar
2011,4,2011.25,13.3,3.3,8.3,21.1,-0.6,301.3,0,96.1,13.5,19,2,0,,,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Apr
2011,5,2011.3333,16.7,5.3,11,22.2,0.6,227.4,0,66.8,11.9,14,0,0,,,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-May
2011,6,2011.4167,21.2,8.2,14.7,27.2,2.8,108.8,0,25.3,11.2,7,0,0,,,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Jun
2011,7,2011.5,25.7,10.2,18,32.2,5.6,30.3,19.5,29.8,17.3,6,1,0,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Jul
2011,8,2011.5833,28.5,11.2,19.8,33.9,6.7,12.4,59.1,0.3,0.3,1,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Aug
2011,9,2011.6667,27.5,9.9,18.7,34.4,4.4,32,43,3.1,2,3,0,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Sep
2011,10,2011.75,17.4,7,12.2,21.1,-2.8,189.5,0,46.1,10.9,13,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Oct
2011,11,2011.8333,11.3,3,7.1,19.4,-3.3,335.7,0,135.6,32.3,22,3,1,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Nov
2011,12,2011.9167,7.1,-0.2,3.4,13.9,-6.7,461.7,0,127.3,60.5,8,3,2,,,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,11-Dec
2012,1,2012,9.3,0.9,5.1,16.7,-7.2,411.7,0,206.1,60.7,20,5,3,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Jan
2012,2,2012.0833,10.2,0.5,5.4,15.6,-4.4,376,0,103,22.4,18,2,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Feb
2012,3,2012.1667,11.2,2.2,6.7,20,-3.9,360.6,0,252.5,48.8,22,7,3,,,3.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Mar
2012,4,2012.25,16.4,5.6,11,26.7,0.6,220.6,0.3,91.9,23.9,18,1,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Apr
2012,5,2012.3333,19.3,5.9,12.6,28.3,0.6,178.7,0,68.1,30.7,9,2,1,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-May
2012,6,2012.4167,21.5,8.7,15.1,29.4,2.2,103.1,5.6,57,11.9,16,0,0,,,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Jun
2012,7,2012.5,26.9,10.8,18.9,32.8,5.6,17.3,33.3,4.1,2,3,0,0,,,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Jul
2012,8,2012.5833,29.6,10.8,20.2,38.3,6.1,8.1,65.3,0.8,0.5,2,0,0,,,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Aug
2012,9,2012.6667,26.8,7.8,17.3,35,3.9,46.6,15.4,0.3,0.3,1,0,0,,,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Sep
2012,10,2012.75,18.8,6.6,12.7,28.3,0,174.6,0,108.5,35.1,12,2,1,,,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Oct
2012,11,2012.8333,12.4,5.3,8.9,23.3,0,283.5,0,193.8,48.3,18,3,2,,,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Nov
2012,12,2012.9167,8.6,2.8,5.7,14.4,-1.1,391.8,0,189.4,28.2,23,6,2,,,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,12-Dec
2013,1,2013,5.7,-0.4,2.6,13.3,-6.7,486.9,0,34.5,6.4,11,0,0,,,1.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Jan
2013,2,2013.0833,10.2,2.3,6.3,13.9,-2.8,337.9,0,41,11.2,14,0,0,,,2.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Feb
2013,3,2013.1667,14.5,3,8.7,22.2,-2.2,298.1,0,54.2,12.7,12,1,0,,,2.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Mar
2013,4,2013.25,17,4.6,10.8,25.6,-0.5,225.7,0,36.8,11.9,10,0,0,,0,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Apr
2013,5,2013.3333,21.1,6.9,14,30,1.1,137.1,2.5,51.7,13,13,1,0,,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-May
2013,6,2013.4167,25,9.8,17.4,35.6,4.4,54,25.3,28.1,18.3,7,1,0,0,0,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Jun
2013,7,2013.5,30.6,10.8,20.7,35.6,6.1,4.5,77.7,0,0,0,0,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Jul
2013,8,2013.5833,28.6,12.7,20.7,35,7.8,7.1,79.2,6.4,3.8,4,0,0,0,0,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Aug
2013,9,2013.6667,23.1,11.9,17.5,32.2,5,57,33.1,179.8,48.3,15,6,1,,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Sep
2013,10,2013.75,16.5,3.9,10.2,25.6,-2.1,251.7,0,14.8,8.4,6,0,0,,0,1.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Oct
2013,11,2013.8333,11.1,2.6,6.8,17.8,-7.1,345.5,0,54.2,10.9,14,0,0,,,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Nov
2013,12,2013.9167,4.9,-3.2,0.8,13.3,-23.2,542.6,0,37.7,15.5,8,2,0,,0,2.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,13-Dec
2014,1,2014,7.8,0.8,4.3,13.3,-4.3,435.5,0,65.4,17.5,11,2,0,,0,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Jan
2014,2,2014.0833,9.1,1.9,5.5,17.2,-6.6,359.9,0,202.6,34.3,22,6,3,,178,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Feb
2014,3,2014.1667,14.9,4.1,9.5,23.3,-2.1,273.3,0,165.9,25.7,19,6,1,,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Mar
2014,4,2014.25,17.4,5,11.2,27.8,1.1,214,0,61.8,11.9,15,0,0,,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Apr
2014,5,2014.3333,21.7,7.3,14.5,31.1,1.7,118.7,1.1,41.8,11.4,12,0,0,,0,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-May
2014,6,2014.4167,23.8,8.8,16.3,29.4,3.9,63.1,2.2,32.8,17,9,1,0,0,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Jun
2014,7,2014.5,30.9,12.3,21.6,36.1,8.3,3.6,103.6,9.4,5.3,4,0,0,0,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Jul
2014,8,2014.5833,31,12.8,21.9,38.3,7.2,0.6,110.9,5,4.1,4,0,0,0,0,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Aug
2014,9,2014.6667,27.2,10.1,18.6,36.7,6.1,20.8,30,31.8,18.5,7,1,0,0,0,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Sep
2014,10,2014.75,21.2,9,15.1,30,4.4,104.1,3.6,119.6,31,18,2,1,,0,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Oct
2014,11,2014.8333,11.3,3.2,7.2,19.4,-6.6,332.7,0,134.2,40.6,15,4,1,,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Nov
2014,12,2014.9167,10,3.6,6.8,16.7,-7.1,356.7,0,179.3,40.6,23,5,1,,0,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,14-Dec
2015,1,2015,10.4,2.6,6.5,20,-6,367.5,0,60.7,33.8,10,2,1,,0,1.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Jan
2015,2,2015.0833,13.8,4.2,9,18.3,-3.2,261,0,105.7,23.1,11,4,0,,0,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Feb
2015,3,2015.1667,17,4,10.5,22.2,-3.2,242.8,0,80.7,25.9,12,2,1,,0,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Mar
2015,4,2015.25,16.6,3,9.8,25,0.6,255.2,0,37.4,7.4,12,0,0,,0,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Apr
2015,5,2015.3333,21.2,7.9,14.5,29.4,2.2,120.1,2.5,24.1,7.6,12,0,0,,0,2.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-May
2015,6,2015.4167,28.7,10.4,19.5,36.7,5,24.8,60.8,5.8,5.3,2,0,0,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Jun
2015,7,2015.5,31.2,12.6,21.9,40.6,8.3,3.1,114.9,1.4,0.8,3,0,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Jul
2015,8,2015.5833,29.9,12.2,21,37.8,7.2,1.7,85.3,5.8,3,2,0,0,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Aug
2015,9,2015.6667,25,8.1,16.6,33.9,3.3,69.8,16.4,19.5,11.9,8,0,0,0,0,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Sep
2015,10,2015.75,21.4,7.6,14.5,28.9,0.6,121.5,2.5,62.1,28.7,11,1,1,,0,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Oct
2015,11,2015.8333,11.3,1.4,6.4,18.3,-8.2,359.4,0,71.2,16.8,16,1,0,,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Nov
2015,12,2015.9167,9.5,3.7,6.6,16.7,-4.3,363.7,0,345.5,41.9,26,11,4,,0,4.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,15-Dec