Row,Col,Lat,Lon,Elev,TJan1x,TJul1x,PJan1x,PJul1x,TJan2x,TJul2x,PJan2x,PJul2x
36,24,41.088,-119.023,1544,-0.6,15.8,72,23,3.3,18.7,76,34
36,25,41.217,-118.304,1515,-0.8,16.7,71,14,3.2,19.6,76,27
36,26,41.34,-117.581,1565,-1.3,16.5,69,12,2.6,19.4,75,19
36,27,41.459,-116.855,1675,-2.3,15.1,73,18,1.7,18.1,72,26
36,28,41.574,-116.127,1780,-3.3,14.4,71,60,0.9,17.4,69,53
37,20,41.061,-122.07,1165,1.8,16.6,163,33,5.5,18.8,175,45
37,21,41.21,-121.357,1405,0.3,15.3,130,44,4.3,17.5,120,83
37,22,41.355,-120.641,1584,-0.9,14.4,89,46,3.4,17.1,82,70
37,23,41.494,-119.922,1655,-1.6,14.1,80,37,2.8,16.8,80,65
37,24,41.629,-119.199,1630,-1.5,14.6,79,41,2.7,17.4,81,49
37,25,41.759,-118.473,1575,-1.3,15.7,76,13,2.8,18.5,76,40
37,26,41.884,-117.744,1570,-1.4,15.6,78,13,2.6,18.5,75,31
37,27,42.005,-117.012,1611,-2,15.1,83,17,2.1,18,71,41
37,28,42.12,-116.277,1629,-2.3,15.2,76,33,1.9,18.1,77,42
38,17,41.116,-124.406,203,11.6,18.6,189,6,15.5,21.7,268,3
38,18,41.281,-123.699,641,5.7,17.1,197,17,9.4,19.7,263,35
38,19,41.441,-122.987,1013,3.4,15.9,172,30,7,18.1,198,81
38,20,41.597,-122.273,1240,1.3,15.1,150,41,5.2,17.3,158,95
38,21,41.747,-121.554,1412,-0.1,14.5,117,35,4.1,16.9,119,101
38,22,41.893,-120.832,1558,-0.9,14.2,92,36,3.5,16.9,89,101
38,23,42.035,-120.107,1640,-1.6,13.7,79,34,2.9,16.4,71,94
38,24,42.171,-119.378,1637,-1.7,13.9,76,27,2.7,16.6,71,66
38,25,42.302,-118.646,1578,-1.5,15,75,17,2.8,17.6,77,54
38,26,42.428,-117.91,1521,-1.2,15.2,75,15,2.9,17.9,78,49
38,27,42.55,-117.172,1480,-1.1,15.8,85,16,3,18.5,84,42
38,28,42.666,-116.43,1426,-1,16.4,82,17,3.1,19.2,98,32
39,18,41.814,-123.917,521,6.5,17.3,178,23,10.2,20.1,246,39
39,19,41.976,-123.2,905,4.1,15.9,156,27,8,18.5,192,59
39,20,42.133,-122.479,1179,1.6,14.6,134,39,5.6,17.1,154,71
39,21,42.285,-121.755,1394,0,13.9,117,44,4.1,16.4,128,122
39,22,42.432,-121.027,1535,-1.2,13.1,98,43,3.1,15.7,98,141
39,23,42.575,-120.295,1578,-1.8,13.2,77,34,2.6,15.8,69,124
39,24,42.712,-119.56,1558,-1.5,14,66,21,3,16.7,59,69
39,25,42.845,-118.821,1504,-1.2,15,68,14,3.2,17.6,65,57
39,26,42.972,-118.08,1420,-0.9,15.6,70,19,3.5,18.2,75,49
39,27,43.095,-117.335,1321,-0.5,16.5,84,26,3.8,19.3,91,35
39,28,43.212,-116.587,1265,-0.4,17.4,86,9,3.6,20.2,91,19
40,18,42.347,-124.139,375,7.3,17.6,202,27,11.2,20.6,258,49
40,19,42.51,-123.416,706,5.2,16.4,177,21,9,19.2,213,37
40,20,42.668,-122.69,1027,2.5,14.8,157,42,6.4,17.5,181,58
40,21,42.822,-121.959,1327,0.3,13.6,132,55,4.6,16.2,148,133
40,22,42.971,-121.225,1490,-1.2,12.6,102,91,3.1,15.5,103,143
40,23,43.115,-120.487,1507,-1,13.6,82,43,3.5,16.3,69,88
40,24,43.254,-119.745,1478,-1.3,13.8,68,22,3.3,16.6,56,56
40,25,43.387,-119,1442,-1.3,14.5,63,10,3.2,17.3,51,51
40,26,43.516,-118.252,1363,-0.8,15.5,74,13,3.6,18.1,67,51
40,27,43.64,-117.5,1234,-0.2,16.9,78,12,4,19.6,85,34
40,28,43.758,-116.746,1212,-0.7,17.4,85,5,3.4,20.1,100,21
41,18,42.879,-124.365,209,8.1,18,202,25,12,21.2,256,31
41,19,43.044,-123.637,483,6.6,17.2,208,31,10.7,20,254,34
41,20,43.204,-122.904,814,3.9,15.8,175,46,7.8,18.5,200,60
41,21,43.359,-122.167,1171,1.4,14,150,70,5.3,16.6,157,118
41,22,43.509,-121.427,1379,-0.5,12.7,115,67,3.6,15.4,103,112
41,23,43.655,-120.682,1414,-0.7,13.4,89,50,3.7,16.1,67,66
41,24,43.795,-119.934,1414,-1.2,13.8,81,33,3.3,16.5,69,52
41,25,43.93,-119.183,1427,-1.1,14.2,76,27,3.4,16.9,63,54
41,26,44.06,-118.428,1393,-1.6,14.2,83,25,2.7,16.8,72,82
41,27,44.185,-117.669,1284,-0.9,15.9,84,14,3.3,18.6,84,64
41,28,44.305,-116.908,1286,-1.7,16.3,89,9,2.5,18.9,108,46
41,29,44.419,-116.143,1577,-4.2,14.4,120,25,0.1,17.1,153,76
42,19,43.578,-123.861,279,7.1,17.9,178,21,10.9,20.7,230,44
42,20,43.739,-123.122,566,5.2,17.1,165,28,9.2,19.6,200,36
42,21,43.896,-122.379,924,2.8,15.5,150,43,6.9,18,166,79
42,22,44.048,-121.632,1175,0.8,13.9,129,42,4.8,16.4,116,110
42,23,44.194,-120.882,1241,0.7,14.3,96,40,5.1,17,77,52
42,24,44.336,-120.127,1264,-0.1,14.3,91,31,4.3,17,78,51
42,25,44.472,-119.369,1326,-1.2,13.7,98,50,3.1,16.4,82,72
42,26,44.604,-118.607,1366,-1.7,13.8,95,61,2.6,16.2,84,106
42,27,44.73,-117.842,1337,-1.3,15,91,29,3,17.5,94,86
42,28,44.851,-117.073,1364,-2.3,15,91,26,2,17.6,117,89
42,29,44.966,-116.301,1568,-3.8,14,117,51,0.5,16.5,141,98
43,19,44.111,-124.09,155,9.9,17.9,200,18,14,20.8,286,47
43,20,44.275,-123.344,359,6.2,17.9,177,17,10.3,20.7,233,30
43,21,44.433,-122.595,658,4.3,16.9,152,23,8.3,19.3,185,62
43,22,44.586,-121.842,918,2.4,15.4,140,31,6.3,17.9,131,74
43,23,44.734,-121.085,995,1.5,15.1,112,28,5.6,17.7,92,76
43,24,44.877,-120.323,990,1.5,16.2,93,20,5.8,18.8,86,50
43,25,45.015,-119.558,1033,1.3,16.3,104,23,5.5,19,95,46
43,26,45.147,-118.789,1113,0,15.3,109,42,4.1,17.9,102,90
43,27,45.275,-118.017,1183,-0.7,15.1,113,45,3.4,17.8,113,90
43,28,45.397,-117.242,1254,-1.8,15.1,114,45,2.4,17.5,128,82
43,29,45.514,-116.463,1376,-2.6,14.5,129,40,1.6,16.8,136,156
44,19,44.645,-124.322,82,10.3,18.4,199,15,14.6,21.4,309,28
44,20,44.809,-123.571,226,6.9,18.5,202,15,11,21.3,290,39
44,21,44.969,-122.815,440,5.5,18.1,157,14,9.6,20.8,214,31
44,22,45.124,-122.055,683,3.5,16.9,137,19,7.5,19.5,152,51
44,23,45.273,-121.291,783,2.6,16.6,120,17,6.6,19.1,105,43
44,24,45.417,-120.523,727,2.9,17.9,108,30,7,20.6,93,26
44,25,45.557,-119.751,673,3.1,18.5,108,27,7.3,21.4,98,23
44,26,45.69,-118.976,717,2.1,18.3,103,15,5.9,21,96,27
44,27,45.819,-118.196,838,1.3,17.5,120,23,5.1,20.3,114,46
44,28,45.942,-117.413,953,0.1,17,136,35,3.9,19.6,136,95
44,29,46.06,-116.627,1064,-0.6,16.6,144,24,3.3,19.3,138,81
45,20,45.344,-123.802,125,7.3,18.8,201,13,11.4,21.7,305,35
45,21,45.505,-123.039,313,6,18.3,196,18,9.9,21.1,284,35
45,22,45.661,-122.273,551,4,17.4,164,16,7.8,20,195,47
45,23,45.812,-121.502,709,2.7,16.8,126,20,6.5,19.3,129,40
45,24,45.958,-120.727,643,3.1,18.4,106,18,7,21,96,24
45,25,46.098,-119.948,482,3.8,20,115,16,7.7,22.8,97,17
45,26,46.234,-119.165,435,4,20.9,100,16,7.8,23.8,109,17
45,27,46.363,-118.379,531,3.2,20.3,113,25,7.2,23.2,123,31
45,28,46.488,-117.589,674,2.2,19.6,138,15,6.1,22.4,151,52
45,29,46.607,-116.795,836,0.4,17.9,162,21,4.2,20.7,166,66
46,21,46.041,-123.268,249,6.1,18.6,219,16,10,21.2,312,35
46,22,46.198,-122.495,493,4.5,17.8,196,19,8.3,20.2,246,50
46,23,46.351,-121.717,714,2.5,16.5,155,24,6.3,19,171,52
46,24,46.498,-120.935,706,2.7,17.9,106,20,6.5,20.3,129,43
46,25,46.64,-120.149,509,3.4,19.8,107,11,7.3,22.6,124,25
46,26,46.776,-119.359,373,4,21.2,104,9,7.7,24.2,114,25
46,27,46.907,-118.565,405,3.4,21.2,119,23,7.2,24.2,140,30
47,20,46.411,-124.277,35,9.4,18.7,198,14,13.6,21.6,333,34
47,21,46.576,-123.501,184,6.3,19,251,22,10.3,21.7,336,44
47,22,46.735,-122.721,377,4.9,18.2,209,24,8.8,20.9,255,59
47,23,46.889,-121.936,613,2.9,16.9,171,26,6.8,19.7,206,49
